name,enrollment,language,rating,level,duration,description,skill,instructor,offered by
Professional Selling: Step 1 - Think Like a High-Performer,,Taught in English,4.7,Beginner level,7 hours (approximately),None,"Understand how high performing sales people approach sales, Understand the fundamentals of the sales process, Understand how customers think and progress through their decision process to make purchasing decisions, Know how to build and gaine genuine trust of customers that leads to lasting business relationships, Build enhanced communications skills required in sales interactions","5.0  {'Scott Inks', 'Terry Loe'}",University System of Georgia
Specialty Topics: Biology Across Disciplines,"2,636 already enrolled",Taught in English,4.5,Beginner level,12 hours (approximately),"Describe how biology as a field interfaces with other fields, in particular the arts, business and psychology.Â Explain how we use evidence to make decisions and why this is important to consider when promoting science literacy.",,4.8  {'Melanie Peffer'},University of Colorado Boulder
Ø§ÙØ§ÙØªØµØ§Ø¯ Ø§ÙØ¥Ø¯Ø§Ø±Ù | Managerial Economics,,Taught in Arabic,,Beginner level,Approx. 1 hour to complete,Ø´Ø± Ø­ ÙÙÙÙÙ Ø§ÙØ§ÙØªØµØ§Ø¯ Ø§ÙØ¥Ø¯Ø§Ø±ÙØ§ÙØªØ¹Ø±Ù Ø¹ÙÙ Ø§ÙÙÙØµÙØ¯ Ø¨Ù: Ø§ÙØ·ÙØ¨ ÙØ§ÙØ¥ÙØªØ§Ø¬ ÙØ§ÙØªÙÙÙØ© ÙØ§ÙØ³Ø¹Ø±ÙÙÙ ÙÙÙÙØ© ÙØ³Ø§ÙÙØ© Ø¹ÙÙ Ø§ÙØ§ÙØªØµØ§Ø¯ ÙÙ Ø­Ù Ø§ÙÙØ´ÙÙØ§Øª ÙØ§ØªØ®Ø§Ø° Ø§ÙÙØ±Ø§Ø±Ø§Øª,"Ø§ÙØ§ÙØªØµØ§Ø¯ Ø§ÙØ¥Ø¯Ø§Ø±Ù, ÙØ¨Ø¯Ø£ Ø§ÙØ¹Ø±Ø¶ ÙØ§ÙØ·ÙØ¨",None {'Alfaisal.KLD'},Alfaisal University | KLD
Visual Perception,"2,413 already enrolled",Taught in English,4.7,Beginner level,10 hours (approximately),Design algorithms for detecting meaningful changes in a sceneDevelop methods for tracking objects in a video while the object undergoes changes in pose and illuminationLearn several approaches to segmenting an image into meaningful regionsCreate an end-to-end pipeline for learning and recognizing objects based on their visual appearance,"Image Segmentation, Computer Vision, Artificial Neural Network, Tracking, apperance matching",None {'Shree Nayar'},Columbia University
Fundamental Sports related Musculoskeletal Anatomy,"2,892 already enrolled",Taught in English,4.5,Beginner level,Approx. 4 hours to complete,None,,None {'CUHK Sports Medicine Team'},The Chinese University of Hong Kong
Influence,"23,485 already enrolled",Taught in English,4.7,Beginner level,9 hours (approximately),None,,4.7  {'Cade Massey'},University of Pennsylvania
Citizenship and the Rule of Law,"19,588 already enrolled",Taught in English,4.8,Beginner level,Approx. 21 hours to complete,"By the end of this course, you should be able to engage critically with the core requirements of the Rule of LawBy the end of this course, you should be able to explain why and how the Rule of Law is best protectedBy the end of this course, you should be able to apply Rule of Law principles to issues in everyday lifeBy the end of this course, you should be able to construct and evaluate arguments about justice","Participatory Politics, Common Law, Legal Terminology, Legal Analysis, Civic Engagement",4.8  {'Michael Abiodun Olatokun'},University of London
Digital Disruption,,Taught in English,,Intermediate level,13 hours (approximately),"Examine how digital technologies influence internal operations (""being digital"") and external interactions (""going digital"") of a company.  Recognize different types of innovation and explore the interplay between technology and innovation.Apply modern tools to summarize the main elements of the concept of business plans and their function.","Organizations, Business strategies, Innovation, Disruptive Innovation, Digital transformation","None {""Patricio O'Gorman""}",Universidad de Palermo
America's Unwritten Constitution,"25,366 already enrolled",Taught in English,4.8,,Approx. 16 hours to complete,None,,4.9  {'Akhil Reed Amar'},Yale University
Software Architecture for the Internet of Things,"26,323 already enrolled",Taught in English,4.3,,Approx. 26 hours to complete,None,"Software Architecture, Architectural Pattern, Non-Functional Requirement, Software Requirements",4.5  {'Frank Gielen'},EIT Digital 
Developing an Agile Team,"10,608 already enrolled",Taught in English,4.8,Beginner level,8 hours (approximately),None,,4.8  {'Oxana Trotsenko'},University of Colorado System
Introduction to Cybersecurity Careers,,Taught in English,,Beginner level,7 hours (approximately),"Compare the roles and responsibilities of various careers within the cybersecurity field and how to progress from one level to the next level.Map IT fundamental skills, technical skills, and soft skills to the different job roles at various levels in cybersecurity.Identify the required certifications such as Security+, A+, CISSP, and CEHÂ Â  for different job roles and the contents of each certification. Discover the right role for you in cybersecurity and learn how to prepare for your chosen career path.","Cybersecurity, Cybersecurity Careers, Information Security (INFOSEC), CompTIA Certifications, ISC2 certifications","None {'Rav Ahuja', 'Dee Dee Collette'}",IBM
Think Again II: How to Reason Deductively,"42,958 already enrolled",Taught in English,4.3,Beginner level,12 hours (approximately),None,,"4.2  {'Dr. Ram  Neta', 'Dr. Walter  Sinnott-Armstrong'}",Duke University
Words Spun Out of Images: Visual and Literary Culture in Nineteenth Century Japan,"24,985 already enrolled",Taught in English,4.8,Beginner level,Approx. 29 hours to complete,Differences between traditional Japanese art formsA deeper understanding of Japanese perceptions of the selfInsights into how Japan as a nation state emerged to the forefront of âmodernityâ in the late nineteenth centuryA rich lode of non-western cultural materials relating to gender,"Art History, Poetry Writing, Art, History",4.9  {'Robert Campbell'},The University of Tokyo
Anatomy & Physiology: Levels of Organization,"2,188 already enrolled",Taught in English,4.8,Intermediate level,10 hours (approximately),None,"Tissue Types, Anatomical Terminology, Physiological Processes, Organ Systems, Clinical Relevance",4.8  {'Laura S. Kabiri'},Rice University
Object-Oriented C++: Inheritance and Encapsulation,"9,818 already enrolled",Taught in English,4.8,Intermediate level,9 hours (approximately),How to architect larger programs using object-oriented principlesRe-use parts of classes using inheritanceEncapsulate relevant information and methods in a class,"Computer Science, C++, Polymorphism, Object-Oriented Programming (OOP), Inheritance","4.7  {'Kevin Noelsaint', 'Elise Deitrick', 'Anh Le'}",Codio
Ð¡ÑÐ°Ð½Ð¾Ð²Ð»ÐµÐ½Ð½Ñ ÑÑÑÐ°ÑÐ½Ð¾Ñ Ð£ÐºÑÐ°ÑÐ½Ð¸,,Taught in Ukrainian,,Beginner level,Approx. 23 hours to complete,None,,None {'Timothy Snyder'},Yale University
Introduction to Power Semiconductor Switches,,Taught in English,,Intermediate level,Approx. 9 hours to complete,Basic understanding of  semiconductor power switchesModeling and simulation of  semiconductor power switches,"device analysis, Device modeling, Electronic Circuit Simulation, Device simulation",None {'Bart Van Zeghbroeck'},University of Colorado Boulder
Data Privacy Fundamentals,"19,209 already enrolled",Taught in English,4.8,Beginner level,Approx. 8 hours to complete,Identify foundational understanding of digital age privacy concepts and theoriesIdentify privacy implications of modern digital technologyIdentify the rules and frameworks for data privacy in the age of technology,"Information Privacy, Algorithms, information ethics, Biometrics, 4th Amendment",4.7  {'Woodrow Hartzog'},Northeastern University 
Business Case for Cloud Workloads,,Taught in English,,Intermediate level,3 hours (approximately),None,"Cloud Platforms, Cloud-Based Integration, Cloud Applications, Cloud Computing, Cloud Engineering",None {'Jennifer James'},Intel
ãè®ºè¯­ãçæºæ§,"3,159 already enrolled",Taught in Chinese (Simplified),4.5,,Approx. 19 hours to complete,None,,None {'é\x99\x86å\x8d«æ\x98\x8e'},Xi'an Jiaotong University
"Nanotechnology and Nanosensors, Part1","67,032 already enrolled",Taught in English,4.6,,Approx. 11 hours to complete,None,,4.5  {'Prof. Hossam Haick'},Technion - Israel Institute of Technology
Introduction to Generative AI - ××¢××¨××ª,,Taught in English,,Beginner level,Approx. 1 hour to complete,××××××¨ ××× ××× × ××××××ª××ª ×× ×¨×××××ª×××¡×××¨ ××× ×¢××××ª ××× × ××××××ª××ª ×× ×¨×××××ª××ª××¨ ××ª ×¡××× ××××××× ×©× ××× × ××××××ª××ª ×× ×¨×××××ª××ª××¨ ××ª ××××©×××× ×©× ××× × ××××××ª××ª ×× ×¨×××××ª,,None {'Google Cloud Training'},Google Cloud
The Finance of Climate Change,"5,124 already enrolled",Taught in English,4.6,Beginner level,7 hours (approximately),None,"Assess how climate change impacts financial intermediaries and systemic risks, Understand how climate change risk exposure affects corporate decisions and value, Map the financial risks and opportunities of climate change, Understand the instruments investment funds and solutions to finance clean technologies and clean energy",4.5  {'GIANFRANCO GIANFRATE - EDHEC BUSINESS SCHOOL'},EDHEC Business School
"Teaching Impacts of Technology: Data Collection, Use, and Privacy","3,037 already enrolled",Taught in English,4.6,Beginner level,12 hours (approximately),None,,None {'Beth Simon'},University of California San Diego
Sourcing Analytics,,Taught in English,,Beginner level,9 hours (approximately),Sourcing intelligence to help companies identify and select suppliers for critical components.Sourcing analytics framework on how analytics can help with sourcing.Bargain power analysis to support better negotiation and bargaining with suppliers.,"bargain power analysis, Analytics, Market Intelligence, Sourcing, Supplier analysis",None {'Yao Zhao'},Rutgers the State University of New Jersey
Data Processing with Azure,"7,263 already enrolled",Taught in English,3.7,Intermediate level,Approx. 12 hours to complete,Configure batch processing with Databricks and Data Factory on AzureUse ETL and ELT to load and transform dataCreate linked services and identify pipelines for data stored within Data FactoryExplain Data Virtualization in PolyBase ,"Microsoft Azure, Big Data, Data Analysis, Data Lake, Data Factory","3.8  {'Kenny Mobley', 'Samant Bali'}",LearnQuest
Ciudades en TransiciÃ³n,,Taught in Spanish,,Intermediate level,Approx. 24 hours to complete,None,,None {'SalomÃ³n GonzÃ¡lez Arellano'},Universidad AutÃ³noma Metropolitana
Biology Meets Programming: Bioinformatics for Beginners,"169,133 already enrolled",Taught in English,4.2,Beginner level,Approx. 18 hours to complete,None,"Bioinformatics, Bioinformatics Algorithms, Biology, Python Programming","4.1  {'Phillip Compeau', 'Pavel  Pevzner'}",University of California San Diego
Artificial Intelligence: An Overview,"5,073 already enrolled",Taught in English,4.6,Beginner level,7 hours (approximately),"Explain the seminal ideas leading to the birth of AI, the major difficulties and how the international community overtook them.Describe what AI is today in terms of goals, scientific community, companiesâ interestsDescribe the taxonomy of the know-how on AI in terms of techniques, software and hardware methodologies. Explain the need for national strategies on AI and identify the major Italian and European players on AI",,4.5  {'Nicola Gatti'},Politecnico di Milano
Agile Leadership: Introduction to Change,"32,705 already enrolled",Taught in English,4.8,Beginner level,9 hours (approximately),Describe how and why change management approaches emerged in the business worldDistill key characteristics of an agile leaderCompare traditional and agile teamsCompare and contrast traditional and agile organizations,,4.8  {'Oxana Trotsenko'},University of Colorado System
Software Product Management Capstone,"22,251 already enrolled",Taught in English,4.8,,19 hours (approximately),Draw upon practical management experience in a simulated settingApply Agile practices and techniques to conquer industry-inspired challengesPractice interaction with a realistic simulated clientAdvance your career as a confident software product management professional,"Scrum (Software Development), Agile Software Development, Software Product Management, Software Project Management",4.8  {'Kenny Wong'},University of Alberta
Advanced App Development in Android Capstone,"4,745 already enrolled",Taught in English,,Intermediate level,24 hours (approximately),None,"3d computer graphics, Virtual Reality, Android Software Development, Mobile App, Mobile Application Development",None {'Benny Lo'},Imperial College London
IntroducciÃ³n a la sustentabilidad: hacia un futuro posible,"1,630 already enrolled",Taught in Spanish,4.5,Beginner level,Approx. 11 hours to complete,None,"Habilidad para identificar las relaciones entre los distintos componentes de los sistemas., Capacidad de anÃ¡lisis de problemas socioambientales utilizando conceptos centrales de las ciencias de la sustentabilidad., Desarrollo de pensamiento sistÃ©mico., Capacidad de identificaciÃ³n de problemas socioambientales a distintas escalas.","4.8  {'David SÃ©bastien Monachon', 'Cristina GonzÃ¡lez Quintero', 'Leticia Merino PÃ©rez ', 'VerÃ³nica Elena Solares Rojas'}",Universidad Nacional AutÃ³noma de MÃ©xico
Cybersecurity for Tech Professionals,"5,332 already enrolled",Taught in Spanish,4.7,Intermediate level,Approx. 11 hours to complete,ConocerÃ¡s los riesgos de la era digital y cÃ³mo las personas u organizaciones podemos evitar incidentes de seguridad (o minimizar sus consecuencias). ,"GestiÃ³n del Fraude, Ciberseguridad, Respuesta ante incidentes, SecurizaciÃ³n de las Operaciones, gestiÃ³n de crisis",4.9  {'Campus BBVA'},Campus BBVA
Precision Medicine,"23,604 already enrolled",Taught in English,4.4,Intermediate level,Approx. 28 hours to complete,None,,"4.5  {'Antoine Geissbuhler', 'Christelle Borel', 'Idris Guessous', 'Caroline Samer', 'Petros Tsantoulis'}",University of Geneva
 IT Security: Defense against the digital dark arts ,"360,919 already enrolled",Taught in English,4.8,Beginner level,31 hours (approximately),None,"Cybersecurity, Wireless Security, Cryptography, Network Security",4.8  {'Google Career Certificates'},Google
Immunology: Immune System and Infectious Diseases,"2,066 already enrolled",Taught in English,4.8,Intermediate level,10 hours (approximately),"In this course, you will go on a journey with our infectious disease experts and explore immune response to bacteria, viruses, fungi, and parasites.You will learn about mechanisms that some of these pathogens have developed to evade the immune response and survive in its human host.You will learn about some of these disease in more details, focussing on aspects of the immune response in the various phases of the infection.","Tumour immunity, Autoimmunity, Immunology, Infectious Diseases","4.6  {'Malgorzata (Maggie) Trela', 'Sophie Rutschmann'}",Imperial College London
IntegraÃ§Ã£o e CiberseguranÃ§a entre os Sistemas de InformaÃ§Ã£o,,Taught in Portuguese (Brazilian),,Beginner level,27 hours (approximately),None,"Ecossistemas digitais, Interoperabilidade e conectividade, API Economy, AmeaÃ§as cibernÃ©ticas",None {'Edson Germano'},FundaÃ§Ã£o Instituto de AdministraÃ§Ã£o
Creating Behavioral Change,"8,744 already enrolled",Taught in English,4.8,Beginner level,10 hours (approximately),Fundamental principles of behavior changeHow those principles are applied in evidence-based psychotherapeutic interventions,,4.8  {'Alexis May'},Wesleyan University
Bajemos la temperatura: De la ciencia climÃ¡tica a la acciÃ³n,"13,918 already enrolled",Taught in Spanish,4.8,Beginner level,Approx. 15 hours to complete,None,,"4.8  {'Borja GarcÃ\xada Serna', 'Pablo Benitez', 'Ana MarÃ\xada Majano', 'Diana Ubico DurÃ¡n'}",The World Bank Group
Cybersecurity and the X-Factor,"18,019 already enrolled",Taught in English,4.7,Beginner level,12 hours (approximately),None,,"4.5  {'Michael Whitman, Ph.D., CISM, CISSP', 'Andy Green, Ph.D.', 'Herbert J. Mattord, Ph.D., CISM, CISSP, CDP', 'Dr. Traci Carte', 'Dr. Humayun Zafar, CEH, CISM, CRISC, PCIP'}",University System of Georgia
RedacciÃ³n de documentos empresariales de gran impacto,"26,813 already enrolled",Taught in Spanish,4.6,,6 hours (approximately),None,,"4.7  {'Sue Robins, M.S. Ed.'}","University of California, Irvine"
Conciencia LingÃ¼Ã­stica,"3,611 already enrolled",Taught in Spanish,4.8,Beginner level,Approx. 38 hours to complete,None,,4.9  {'Irma MunguÃ\xada Zatarain'},Universidad AutÃ³noma Metropolitana
Design and innovation of business model,,Taught in English,,Advanced level,27 hours (approximately),None,"Organize complexity through: visual thinking mapping and system design, Distinguish the elements of a business model, Explain the concept of blank space to identify opportunities., Identify key business patterns through the BMC, Identify storytelling as a component of the Design and Innovation of the Business Model.",None {' Luis Antonio Marquez Heine'},TecnolÃ³gico de Monterrey
Building Resilient Streaming Analytics Systems on Google Cloud,"34,459 already enrolled",Taught in English,4.6,Intermediate level,8 hours (approximately),"Interpret use-cases for real-time streaming analytics.Manage data events using the Pub/Sub asynchronous messaging service.Write streaming pipelines and run transformations where necessary. Interoperate Dataflow, BigQuery and Pub/Sub for real-time streaming and analysis",,4.6  {'Google Cloud Training'},Google Cloud
Introduction to Privacy - Part 1,,Taught in English,4.5,,3 hours (approximately),None,,"None {""Ralph O'Brien""}",Infosec
Electrodynamics: Analysis of Electric Fields,"8,628 already enrolled",Taught in English,4.8,Advanced level,11 hours (approximately),None,,4.3  {'Seungbum Hong'},Korea Advanced Institute of Science and Technology(KAIST)
"Data Warehouse Concepts, Design, and Data Integration","62,748 already enrolled",Taught in English,4.4,,62 hours (approximately),None,"Extraction, Transformation And Loading (ETL), Pentaho, Data Integration, Data Warehouse",4.2  {'Michael Mannino'},University of Colorado System
Python and Pandas for Data Engineering,"16,606 already enrolled",Taught in English,4.6,Beginner level,38 hours (approximately),Setup a provisioned Python project environmentUse Pandas libraries to read and write data into data structures and filesEmploy Vim and Visual Studio Code to write Python code,"Data Structure, Vim, Python Programming, Visual Studio Code, Pandas","4.7  {'Noah Gift', 'Alfredo Deza', 'Kennedy Behrman'}",Duke University
Embedded Hardware and Operating Systems,"54,515 already enrolled",Taught in English,4.2,Intermediate level,17 hours (approximately),None,,"4.1  {'Nguyen Gia Tuan', 'Farhoud Hosseinpour'}",EIT Digital 
AstroTech: The Science and Technology behind Astronomical Discovery,"18,720 already enrolled",Taught in English,4.7,Beginner level,Approx. 6 hours to complete,None,,"4.9  {'Catherine Heymans', 'Andy Lawrence'}",The University of Edinburgh
Data Structures and Algorithms (IV),"3,016 already enrolled",Taught in Chinese (Simplified),,Intermediate level,25 hours (approximately),Algorithms used to solve complex problemsPrinciples and methods in the design and implementation of various data structuresSkills for algorithm design and performance analysisBackground on fundamental data structures and recent results,,None {'Junhui DENG'},Tsinghua University
Tesoros de la FÃ­sica y sus Descubridores I,"36,857 already enrolled",Taught in Spanish,4.8,Beginner level,Approx. 34 hours to complete,None,,4.9  {'Bernardo GÃ³mez'},Universidad de los Andes
How Technology Will Shape Marketing with Jagdish Sheth,,Taught in English,,Beginner level,7 hours (approximately),None,"Understand how the digital transformation of marketing is taking place, Understand dynamic pricing both in e-commerce and brick-and-mortar retail, Understand how selling without the salesforce is inevitable, Understand how marketing will become more automated and integrated through supply chain linkage, Understand the impact on pricing as customers order online",None {'Jagdish Sheth'},University System of Georgia
Issues in Supply Chain Management,,Taught in English,,Intermediate level,Approx. 9 hours to complete,Discuss the influence of trade policy and international relationships on food supply and demand.Compare and contrast differences in world demand for food products between developing and developed countries.Examine the impacts of compliance with environmental regulations on food supply chains.Discuss future technologies that may influence issues in the supply chain of food and food products. ,"Supply Chain Systems, International Trade, Supply Chain, Market (Economics), Food Production Technology","None {'Joana Colussi, Ph.D.', 'Paul B. Stoddard', 'Gary Schnitkey, Ph.D.', 'Ailie Elmore'}",University of Illinois at Urbana-Champaign
Algae Biotechnology,"12,649 already enrolled",Taught in English,4.8,Intermediate level,Approx. 6 hours to complete,None,,"4.7  {'Ira ""Ike"" Levine', 'Dr. Stephen Mayfield'}",University of California San Diego
Modes of Science Communication,,Taught in English,,Beginner level,10 hours (approximately),"Explain best practices for oral, written, technological, and artistic forms of science communication. Apply principles of learning engineering to design effective forms of science communication.","Psychology, SciComm, Learning Engineering, Science Education, Learning Sciences",None {'Melanie Peffer'},University of Colorado Boulder
Researcher Management and Leadership Training,"15,595 already enrolled",Taught in English,4.8,Intermediate level,Approx. 20 hours to complete,"Assess the importance of management and leadership skills, and identify approaches to optimize resources when building a research career.Identify key financial and administrative responsibilities for researchers, including regulatory compliance, financial reporting, and budgeting.Understand how to effectively manage a research group: hire new people, manage existing employees, and engage teams to cultivate a positive culture.Compare key responsibilities for mentors and mentees, strategically build mentorship teams, and enhance mentorship using coaching and sponsorship.","Clinical Research, Leadership, Resource Management, Mentorship, Team Management","4.8  {'Anne M. Libby, PhD'}",University of Colorado System
Systems Engineering and Program Management,,Taught in English,,Beginner level,15 hours (approximately),Describe the relationship between systems engineering and project managementIdentify risks and risk mitigation strategiesDescribe the three basic types of governmental contracts and their impact on program execution,"Risk Management, System Engineering Planning, Test Plan, Systems Engineering, Cost Estimate",None {'William Van Atten'},University of Colorado Boulder
Hardware Security,"32,579 already enrolled",Taught in English,4.3,,12 hours (approximately),None,"Montgomery Modular Multiplication, Side-Channel Attack, Hardware Design, Cryptographic Hardware",4.4  {'Gang Qu'},"University of Maryland, College Park"
Astrobiology: Exploring Other Worlds,"29,268 already enrolled",Taught in English,4.9,Beginner level,Approx. 24 hours to complete,None,,4.9  {'Chris Impey'},University of Arizona
Mastering Digital Twins,"10,595 already enrolled",Taught in English,4.1,Beginner level,Approx. 1 hour to complete,"Understand the fundamentals of Digital twins concept.Know the three levels of the digital twin: the master, the shadow and the twin.    Know the benefits of using Digital twins in different use cases.",,"4.1  {'Enrique Barra', 'Asja Kamenica'}",EIT Digital 
Linux for Security Experts,,Taught in English,,Beginner level,6 hours (approximately),What are the available tools and resources for Linux Security professionals.,"Cybersecurity, Linux tools","None {'Max Kraev ', 'Sharon Jason'}",Codio
Calculus: Single Variable Part 2 - Differentiation,"44,328 already enrolled",Taught in English,4.8,,Approx. 10 hours to complete,None,"Differential Calculus, Differential (Mathematics), Derivative, Newton'S Method, Linear Approximation",4.7  {'Robert Ghrist'},University of Pennsylvania
Fundamentals of Organization,"6,338 already enrolled",Taught in English,4.7,Beginner level,Approx. 5 hours to complete,"the analysis and design of a proper organization, at the micro level (individual) and at the macro levelthe analysis of how to effectively manage processes, in terms of activities, performance and principlesthe analysis of how to rapidly take decisions, in terms of process, constraints, models and game theory approach","Decision-Making, Business, Problem Solving, organizational structures, organizational units","4.4  {'Antonella Moretto', 'Filomena Canterino'}",Politecnico di Milano
Foundations of strategic business analytics,"65,552 already enrolled",Taught in English,4.4,,7 hours (approximately),None,"Data Analysis, Business Analytics, R Programming, Presentation",4.5  {'Nicolas Glady '},ESSEC Business School
Doing More with SAS Programming,"29,050 already enrolled",Taught in English,4.8,Intermediate level,25 hours (approximately),None,,4.9  {'Stacey Syphus'},SAS
Foundations of Digital Marketing and E-commerce,"672,697 already enrolled",Taught in English,4.8,Beginner level,24 hours (approximately),Define the fields of digital marketing and e-commerceDescribe the job responsibilities of an entry-level digital marketer and e-commerce specialistExplain the concept of a marketing funnelUnderstand the elements and goals of a digital marketing and e-commerce strategy,"E-Commerce, Customer loyalty, Customer Outreach, Marketing, Marketing Analytics",4.8  {'Google Career Certificates'},Google
Spanish Vocabulary: Cultural Experience,"45,373 already enrolled",Taught in English,4.6,Beginner level,17 hours (approximately),None,,4.6  {'Dr. Robert Blake'},"University of California, Davis"
IniciaciÃ³n a los jeroglÃ­ficos egipcios,"23,239 already enrolled",Taught in Spanish,4.9,Beginner level,Approx. 38 hours to complete,"Te iniciarÃ¡s en la escritura jeroglÃ­fica, en sus signos y su funcionamiento.Te iniciarÃ¡s en la gramÃ¡tica de la lengua egipcia clÃ¡sica.SerÃ¡s capaz de leer e interpretar con propiedad pasajes sencillos de textos literarios y funerarios.",,5.0  {'Josep CervellÃ³'},Universitat AutÃ²noma de Barcelona
Fundamentals of Color and Appearance,"3,457 already enrolled",Taught in English,4.5,Beginner level,Approx. 7 hours to complete,None,"Lighting, Color Theory, color communication, Spectrophotometers",4.8  {'Tim Mouw'},X-Rite Pantone
Networking Fundamentals,"2,768 already enrolled",Taught in English,,Beginner level,26 hours (approximately),"Learners will master network theory, internet infrasture, basic network security, management and troubleshooting.","Network Transmissions and Hardware, Network Architecture, Internet Protocol (IP) Suite, Network Theory, Network Management / Troubleshooting",5.0  {'Shadow Farrell'},"Akamai Technologies, Inc."
Blockchain Theory and Applications â¡,,Taught in English,,Intermediate level,Approx. 4 hours to complete,None,,None {'James Won-Ki HONG'},Pohang University of Science and Technology(POSTECH)
Gestiona un proyecto de datos en tu organizaciÃ³nâ,,Taught in Spanish,,Beginner level,15 hours (approximately),None,,"None {'Florencia Serale', 'Juan CristÃ³bal Bonnefoy'}",Banco Interamericano de Desarrollo
Building Your Freelancing Career Capstone,,Taught in English,,Intermediate level,11 hours (approximately),None,,None {'Tatiana Mulry'},California Institute of the Arts
Costos para los Negocios,"77,783 already enrolled",Taught in Spanish,4.9,Intermediate level,Approx. 60 hours to complete,None,"Business Administration, Cost Accounting, Cost, Product (Business)",4.9  {'VerÃ³nica Pizarro'},Universidad de Chile
Advanced Cybersecurity Concepts and Capstone Project,"1,707 already enrolled",Taught in English,,Beginner level,20 hours (approximately),How to manage and reduce the risk of threats to an organization or system.How to mitigate common cyber threats using various tools and strategies.How to  develop strategies to protect data and applications from unauthorized access.   ,"Threat Model, Access Control, Asset Management, Cybersecurity strategies, Threat mitigation",None {' Microsoft'},Microsoft
English and Academic Preparation - Grad Track,"6,896 already enrolled",Taught in English,4.5,Intermediate level,Approx. 25 hours to complete,academic English language skills to communicate effectively in spoken and written contextsstrategies to read academic materials and take notes more efficientlyguidelines for common assignments in graduate courses such as academic presentations and critical reviews of a scholarly text,"Speed Reading, English Language, Academic Writing, Note Taking, Presentation","4.7  {'Rachel Kraut, Ph.D. ', 'Alice Llanos'}",Rice University
