mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_regressor__alpha,param_regressor__learning_rate,param_regressor__max_iter,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
1.1347798824310302,0.10846463688850722,0.028432321548461915,0.005291478095657769,0.001,adaptive,1000,"{'regressor__alpha': 0.001, 'regressor__learning_rate': 'adaptive', 'regressor__max_iter': 1000}",-0.03235758503732307,-0.032794277297369195,-0.03545269384755787,-0.03377028368841468,-0.034354705375330356,-0.03374590904919904,0.001106109216189686,1
0.9717843532562256,0.014540043994652661,0.02552828788757324,0.004171946302926808,0.001,adaptive,500,"{'regressor__alpha': 0.001, 'regressor__learning_rate': 'adaptive', 'regressor__max_iter': 500}",-0.0324302127397412,-0.03268880186309264,-0.035748766270121336,-0.03369858565780161,-0.03430964799878453,-0.033775202905908255,0.0011979749484432435,2
1.0470994472503663,0.04826677723755284,0.023533153533935546,0.005271778493171948,0.001,adaptive,1500,"{'regressor__alpha': 0.001, 'regressor__learning_rate': 'adaptive', 'regressor__max_iter': 1500}",-0.03259698072486801,-0.032751117004808414,-0.03556317477662368,-0.033840254733350804,-0.03420252728005207,-0.0337908109039406,0.0010788348033109094,3
0.9965651035308838,0.03363502727409146,0.021209144592285158,0.004694706656143729,0.01,adaptive,500,"{'regressor__alpha': 0.01, 'regressor__learning_rate': 'adaptive', 'regressor__max_iter': 500}",-0.032688651265909606,-0.03294711487281042,-0.03561291620247005,-0.034212687949771066,-0.03414858576296885,-0.033921991210786,0.0010456183153148746,4
1.0209012031555176,0.05296018708609035,0.023474788665771483,0.0019383723185207242,0.01,adaptive,1500,"{'regressor__alpha': 0.01, 'regressor__learning_rate': 'adaptive', 'regressor__max_iter': 1500}",-0.03267042376237753,-0.03298169311763713,-0.03563199644462094,-0.03422815600569125,-0.03416964919409989,-0.033936383704885345,0.001051545065182131,5
0.9795427799224854,0.044943561959010385,0.02264103889465332,0.0045263533007658925,0.01,adaptive,1000,"{'regressor__alpha': 0.01, 'regressor__learning_rate': 'adaptive', 'regressor__max_iter': 1000}",-0.03269401401125354,-0.03298400590785894,-0.03568108107000373,-0.034289202651528114,-0.03414159267698521,-0.03395797926352591,0.0010638359751719336,6
0.31269016265869143,0.010365427328355787,0.023505592346191408,0.005175915910024389,0.01,constant,1000,"{'regressor__alpha': 0.01, 'regressor__learning_rate': 'constant', 'regressor__max_iter': 1000}",-0.03312687191780756,-0.033374972643209495,-0.035888908623459496,-0.03538833441265446,-0.03486349382401154,-0.03452851628422851,0.0010952108787281416,7
0.3520501613616943,0.03410821200666694,0.01989283561706543,0.00341153120543023,0.001,constant,1500,"{'regressor__alpha': 0.001, 'regressor__learning_rate': 'constant', 'regressor__max_iter': 1500}",-0.03479599819915447,-0.0340276434264642,-0.037269665440876835,-0.03475157040534958,-0.03522429479315998,-0.03521383445300101,0.0010974401856723465,8
0.37777090072631836,0.03142729226852617,0.022771310806274415,0.0013832622815497752,0.001,constant,500,"{'regressor__alpha': 0.001, 'regressor__learning_rate': 'constant', 'regressor__max_iter': 500}",-0.032852417032087224,-0.034094193959696865,-0.03770211730623004,-0.03560773668150102,-0.03646200326419442,-0.03534369364874192,0.0017117363068519613,9
1.009004259109497,0.08975224754735255,0.025647878646850586,0.003942085918137148,0.1,adaptive,1000,"{'regressor__alpha': 0.1, 'regressor__learning_rate': 'adaptive', 'regressor__max_iter': 1000}",-0.03403773646658927,-0.03506711541769099,-0.037541275149279484,-0.03632030636880865,-0.03510848989807044,-0.035614984660087765,0.0012043656650829165,10
